user_id,graph_risk_score,community_id,counterfactual_drop,epidemic_decay_factor,federated_ring_detected
u_6848,0.0018178116971719214,3037,0.0,0.033,0.0
u_6849,0.0,-1,0.0,,
u_6850,0.04409007423151994,2871,0.0,0.787,0.0
u_6851,0.0,-1,0.0,,
u_6852,0.00012884211437567584,1215,0.0,0.002,0.0
u_6853,0.0,-1,0.0,,
u_6854,0.0,-1,0.0,,
u_6855,0.0,-1,0.0,,
u_6856,0.004793576176060336,853,0.0,0.045,0.0
u_6857,0.043034914056465874,4938,0.0,0.787,0.0
u_6858,0.043034914056465874,3413,0.0,0.787,0.0
u_6859,0.0,-1,0.0,,
u_6860,0.0,-1,0.0,,
u_6861,0.0,-1,0.0,,
u_6862,0.007059644656443852,3798,0.0,0.129,0.0
u_6863,0.04855898069261584,4690,0.0,0.888,0.0
u_6864,0.004890922826672858,2622,0.0,0.088,0.0
u_6865,0.0,-1,0.0,,
u_6866,0.0,-1,0.0,,
u_6867,0.04463268593056977,363,0.0,0.787,0.0
u_6868,0.0,-1,0.0,,
u_6869,0.0,-1,0.0,,
u_6870,0.0,-1,0.0,,
u_6871,0.043034914056465874,783,0.0,0.787,0.0
u_6872,0.042935643520375745,4168,0.0,0.787,0.0
u_6873,0.043034914056465874,3360,0.0,0.787,0.0
u_6874,0.044743763680939935,2019,0.0,0.281,0.0
u_6875,0.0,-1,0.0,,
u_6876,4.898803133331733e-05,240,0.0,0.001,0.0
u_6877,0.043034914056465874,5904,0.0,0.787,0.0
u_6878,0.04077172684248775,1626,0.0,0.787,0.0
u_6879,0.0004939562735836083,358,0.0,0.005,0.0
u_6880,0.0,-1,0.0,,
u_6881,0.0,-1,0.0,,
u_6882,0.0,-1,0.0,,
u_6883,0.0,-1,0.0,,
u_6884,0.043034914056465874,4939,0.0,0.787,0.0
u_6885,0.0,-1,0.0,,
u_6886,0.041378634534854616,995,0.0,0.787,0.0
u_6887,0.0,-1,0.0,,
u_6888,0.03664112610706862,1524,0.0,0.348,0.0
u_6889,0.0,-1,0.0,,
u_6890,0.0,-1,0.0,,
u_6891,0.0,-1,0.0,,
u_6892,0.04296201490295371,22,0.0,0.787,0.0
u_6893,0.00829062837488784,1214,0.0,0.161,0.0
u_6894,0.0,-1,0.0,,
u_6895,0.0,-1,0.0,,
u_6896,0.043034914056465874,4940,0.0,0.787,0.0
u_6897,0.0,-1,0.0,,
u_6898,0.15275851875799076,341,0.0,0.732,0.0
u_6899,0.0,-1,0.0,,
u_6900,0.0,-1,0.0,,
u_6901,0.043034914056465874,3594,0.0,0.787,0.0
u_6902,0.043034914056465874,4941,0.0,0.787,0.0
u_6903,0.08236630710979355,5905,0.0,0.787,0.0
u_6904,0.0,-1,0.0,,
u_6905,0.0,-1,0.0,,
u_6906,0.0007573274834052827,1760,0.0,0.005,0.0
u_6907,5.5827550240286466e-05,470,0.0,0.001,0.0
u_6908,0.0,-1,0.0,,
u_6909,0.0013335662894141888,629,0.0,0.013,0.0
u_6910,0.0,-1,0.0,,
u_6911,0.0398910680144828,3224,0.0,0.787,0.0
u_6912,0.0012258563212329226,2398,0.0,0.012,0.0
u_6913,0.06840681156260628,4176,0.0,0.629,0.0
u_6914,0.0,-1,0.0,,
u_6915,0.0085201429584626,3543,0.0,0.08,0.0
u_6916,0.00431201660566149,1626,0.0,0.021,0.0
u_6917,0.0,-1,0.0,,
u_6918,0.0,-1,0.0,,
u_6919,0.0,-1,0.0,,
u_6920,0.00725260749664944,1122,0.0,0.141,0.0
u_6921,0.043034914056465874,3850,0.0,0.787,0.0
u_6922,0.0,-1,0.0,,
u_6923,0.0,-1,0.0,,
u_6924,0.0,-1,0.0,,
u_6925,0.12350720829192792,214,0.0,0.787,0.0
u_6926,0.0,-1,0.0,,
u_6927,0.03988838599737014,1943,0.0,0.787,0.0
u_6928,0.0794198952796261,168,0.0,0.787,0.0
u_6929,0.0,-1,0.0,,
u_6930,0.0,-1,0.0,,
u_6931,0.005523133002864841,3313,0.0,0.054,0.0
u_6932,0.0,-1,0.0,,
u_6933,0.0,-1,0.0,,
u_6934,0.0,-1,0.0,,
u_6935,0.0,-1,0.0,,
u_6936,0.0,-1,0.0,,
u_6937,0.0,-1,0.0,,
u_6938,0.08313714410111228,3616,0.0,0.787,0.0
u_6939,0.03988807157357395,174,0.0,0.787,0.0
u_6940,0.0,-1,0.0,,
u_6941,0.0,-1,0.0,,
u_6942,0.0,-1,0.0,,
u_6943,0.0,-1,0.0,,
u_6944,0.0,-1,0.0,,
u_6945,0.043034914056465874,3479,0.0,0.787,0.0
u_6946,0.0,-1,0.0,,
u_6947,0.0,-1,0.0,,
u_6948,0.0034656104583666745,3400,0.0,0.061,0.0
u_6949,0.0796294637234158,998,0.0,0.787,0.0
u_6950,0.08417531978986129,2911,0.0,0.787,0.0
u_6951,0.0,-1,0.0,,
u_6952,0.04139953893023755,222,0.0,0.787,0.0
u_6953,0.043280212398403115,2270,0.0,0.787,0.0
u_6954,0.0,-1,0.0,,
u_6955,0.000676982734140337,1971,0.0,0.006,0.0
u_6956,0.048203033490536965,377,0.0,0.301,0.0
u_6957,0.08417531978986129,2523,0.0,0.787,0.0
u_6958,0.0,-1,0.0,,
u_6959,0.03904399187095826,2375,0.0,0.359,0.0
u_6960,0.08230581136137691,4942,0.0,0.787,0.0
u_6961,0.0,-1,0.0,,
u_6962,0.0003498369587682243,1984,0.0,0.006,0.0
u_6963,0.0,-1,0.0,,
u_6964,0.04039226896516574,1343,0.0,0.787,0.0
u_6965,0.0,-1,0.0,,
u_6966,0.0,-1,0.0,,
u_6967,0.0,-1,0.0,,
u_6968,0.043034914056465874,3453,0.0,0.787,0.0
u_6969,0.08417531978986129,3729,0.0,0.787,0.0
u_6970,0.0,-1,0.0,,
u_6971,0.0,-1,0.0,,
u_6972,0.01950719497056546,243,0.0,0.369,0.0
u_6973,0.07922312178232167,391,0.0,0.787,0.0
u_6974,0.0009681237713108007,1388,0.0,0.019,0.0
u_6975,0.0,-1,0.0,,
u_6976,0.0,-1,0.0,,
u_6977,0.03988859796120596,2966,0.0,0.787,0.0
u_6978,0.07395116463910507,255,0.0,0.691,0.0
u_6979,0.0,-1,0.0,,
u_6980,0.0,-1,0.0,,
u_6981,0.08323337480169433,922,0.0,0.787,0.0
u_6982,0.043034914056465874,4943,0.0,0.787,0.0
u_6983,0.043034914056465874,3705,0.0,0.787,0.0
u_6984,0.0,-1,0.0,,
u_6985,0.0,-1,0.0,,
u_6986,0.08551358074182219,1530,0.0,0.787,0.0
u_6987,0.043034914056465874,3886,0.0,0.787,0.0
u_6988,0.0010979467348993892,88,0.0,0.011,0.0
u_6989,0.044373108006190695,3184,0.0,0.787,0.0
u_6990,0.0,-1,0.0,,
u_6991,0.0013135915140471072,2855,0.0,0.024,0.0
u_6992,0.0,-1,0.0,,
u_6993,0.0,-1,0.0,,
u_6994,0.08354241264437644,217,0.0,0.787,0.0
u_6995,0.0,-1,0.0,,
u_6996,0.043034914056465874,4720,0.0,0.787,0.0
u_6997,0.00014099366114190306,1296,0.0,0.003,0.0
u_6998,0.043034914056465874,5906,0.0,0.787,0.0
u_6999,0.04073622190221068,2607,0.0,0.787,0.0
u_7000,0.0,-1,0.0,,
u_7001,0.0,-1,0.0,,
u_7002,0.0,-1,0.0,,
u_7003,0.042563084110704454,2158,0.0,0.787,0.0
u_7004,0.043034914056465874,4944,0.0,0.787,0.0
u_7005,0.043402871426435216,807,0.0,0.787,0.0
u_7006,0.0,-1,0.0,,
u_7007,0.043034914056465874,535,0.0,0.787,0.0
u_7008,0.08551185357808545,233,0.0,0.787,0.0
u_7009,0.00014095448734789817,74,0.0,0.003,0.0
u_7010,0.042449150837521966,2953,0.0,0.787,0.0
u_7011,0.043034914056465874,4945,0.0,0.787,0.0
u_7012,0.0009958946663042548,904,0.0,0.01,0.0
u_7013,0.0,-1,0.0,,
u_7014,0.02303171868686411,4350,0.0,0.421,0.0
u_7015,0.0,-1,0.0,,
u_7016,0.0,-1,0.0,,
u_7017,0.043034914056465874,1485,0.0,0.787,0.0
u_7018,0.0,-1,0.0,,
u_7019,0.08331502687427972,222,0.0,0.787,0.0
u_7020,0.0,-1,0.0,,
u_7021,0.0,-1,0.0,,
u_7022,0.0,-1,0.0,,
u_7023,0.0,-1,0.0,,
u_7024,0.0843130144366954,409,0.0,0.787,0.0
u_7025,0.0,-1,0.0,,
u_7026,0.0,-1,0.0,,
u_7027,0.010746375902189626,2268,0.0,0.1,0.0
u_7028,0.11938451970325854,3288,0.0,0.787,0.0
u_7029,0.043034914056465874,5907,0.0,0.787,0.0
u_7030,0.0,-1,0.0,,
u_7031,0.004788564822288123,332,0.0,0.047,0.0
u_7032,0.0,-1,0.0,,
u_7033,0.0,-1,0.0,,
u_7034,0.0,-1,0.0,,
u_7035,0.0,-1,0.0,,
u_7036,0.0014523442218773175,2928,0.0,0.027,0.0
u_7037,0.0,-1,0.0,,
u_7038,0.08698338839692299,1006,0.0,0.822,0.0
u_7039,0.004904675079469084,3612,0.0,0.09,0.0
u_7040,0.0,-1,0.0,,
u_7041,0.043034914056465874,4946,0.0,0.787,0.0
u_7042,0.043034914056465874,5908,0.0,0.787,0.0
u_7043,0.0,-1,0.0,,
u_7044,0.0,-1,0.0,,
u_7045,0.0,-1,0.0,,
u_7046,0.0,-1,0.0,,
u_7047,0.0,-1,0.0,,
u_7048,0.0003570432782277176,547,0.0,0.007,0.0
u_7049,0.041705745915257636,74,0.0,0.787,0.0
u_7050,0.0835011658028318,1880,0.0,0.787,0.0
u_7051,0.012270892254334054,4061,0.0,0.218,0.0
u_7052,0.010145435716136951,2848,0.0,0.064,0.0
u_7053,0.0,-1,0.0,,
u_7054,0.10338967597047981,162,0.0,0.499,0.0
u_7055,0.0,-1,0.0,,
u_7056,0.04128657006370165,234,0.0,0.787,0.0
u_7057,0.0,-1,0.0,,
u_7058,0.0003068947848195375,1873,0.0,0.006,0.0
u_7059,0.010107373109918374,3633,0.0,0.093,0.0
u_7060,0.043034914056465874,4947,0.0,0.787,0.0
u_7061,0.0,-1,0.0,,
u_7062,0.0,-1,0.0,,
u_7063,0.008483479037804643,2696,0.0,0.052,0.0
u_7064,0.043034914056465874,5909,0.0,0.787,0.0
u_7065,0.0,-1,0.0,,
u_7066,0.040397930725530516,2462,0.0,0.787,0.0
u_7067,0.0,-1,0.0,,
u_7068,0.039888338813246306,965,0.0,0.787,0.0
u_7069,0.08287720147399652,332,0.0,0.787,0.0
u_7070,0.0,-1,0.0,,
u_7071,0.00029379440858487974,1841,0.0,0.005,0.0
u_7072,0.0,-1,0.0,,
u_7073,0.0,-1,0.0,,
u_7074,0.1253157255232567,2722,0.0,0.787,0.0
u_7075,0.0002716677314227856,714,0.0,0.003,0.0
u_7076,0.0,-1,0.0,,
u_7077,0.0,-1,0.0,,
u_7078,0.0,-1,0.0,,
u_7079,0.0,-1,0.0,,
u_7080,0.0012764890904976213,2829,0.0,0.023,0.0
u_7081,0.0,-1,0.0,,
u_7082,0.03988937967167904,22,0.0,0.787,0.0
u_7083,0.0,-1,0.0,,
u_7084,0.0398906663341011,77,0.0,0.787,0.0
u_7085,0.0,-1,0.0,,
u_7086,0.042130407716432006,4948,0.0,0.787,0.0
u_7087,0.043034914056465874,4949,0.0,0.787,0.0
u_7088,0.08362827632555501,168,0.0,0.787,0.0
u_7089,0.0,-1,0.0,,
u_7090,0.0,-1,0.0,,
u_7091,0.0,-1,0.0,,
u_7092,0.0370409657986065,4583,0.0,0.677,0.0
u_7093,0.0,-1,0.0,,
u_7094,0.0,-1,0.0,,
u_7095,0.018413555975917224,222,0.0,0.352,0.0
u_7096,0.0,-1,0.0,,
u_7097,0.043034914056465874,5910,0.0,0.787,0.0
u_7098,0.0,-1,0.0,,
u_7099,0.0,-1,0.0,,
u_7100,0.06791855358762425,1107,0.0,0.661,0.0
u_7101,0.043034914056465874,5911,0.0,0.787,0.0
u_7102,0.043034914056465874,4773,0.0,0.787,0.0
u_7103,0.015332646198926972,4163,0.0,0.279,0.0
u_7104,0.043034914056465874,2766,0.0,0.787,0.0
u_7105,0.043034914056465874,412,0.0,0.787,0.0
u_7106,0.0,-1,0.0,,
u_7107,0.040393105872192955,222,0.0,0.787,0.0
u_7108,0.08487395580392411,588,0.0,0.787,0.0
u_7109,0.0,-1,0.0,,
u_7110,0.043034914056465874,1359,0.0,0.787,0.0
u_7111,0.0,-1,0.0,,
u_7112,0.00955356489099855,797,0.0,0.176,0.0
u_7113,0.0798333180326975,1673,0.0,0.787,0.0
u_7114,0.015011668595625593,2143,0.0,0.14,0.0
u_7115,0.043034914056465874,4950,0.0,0.787,0.0
u_7116,0.0,-1,0.0,,
u_7117,0.0,-1,0.0,,
u_7118,0.12149035949372862,2791,0.0,0.787,0.0
u_7119,0.03518608116630119,4232,0.0,0.329,0.0
u_7120,0.00020473803452450954,1569,0.0,0.004,0.0
u_7121,0.0,-1,0.0,,
u_7122,0.04138149835291018,402,0.0,0.787,0.0
u_7123,0.0,-1,0.0,,
u_7124,0.0,-1,0.0,,
u_7125,0.003119765620758381,3345,0.0,0.057,0.0
u_7126,0.09219462451539592,2981,0.0,0.87,0.0
u_7127,0.0,-1,0.0,,
u_7128,0.0,-1,0.0,,
u_7129,0.0,-1,0.0,,
u_7130,0.04124877278373586,1815,0.0,0.787,0.0
u_7131,0.0,-1,0.0,,
u_7132,0.0005080423541067665,2267,0.0,0.01,0.0
u_7133,0.00016156987979144537,277,0.0,0.001,0.0
u_7134,0.0,-1,0.0,,
u_7135,0.0,-1,0.0,,
u_7136,0.043034914056465874,4362,0.0,0.787,0.0
u_7137,0.0,-1,0.0,,
u_7138,0.0,-1,0.0,,
u_7139,0.0,-1,0.0,,
u_7140,0.0,-1,0.0,,
u_7141,0.043034914056465874,4951,0.0,0.787,0.0
u_7142,0.0,-1,0.0,,
u_7143,0.09306188958634254,4677,0.0,0.87,0.0
u_7144,0.013086522983524347,1348,0.0,0.251,0.0
u_7145,0.028448829146745177,2989,0.0,0.27,0.0
u_7146,0.011141743156766632,4033,0.0,0.204,0.0
u_7147,0.0,-1,0.0,,
u_7148,0.0,-1,0.0,,
u_7149,0.00014684147567349014,1335,0.0,0.003,0.0
u_7150,0.10087755995299141,675,0.0,0.92,0.0
u_7151,0.0,-1,0.0,,
u_7152,0.043034914056465874,2241,0.0,0.787,0.0
u_7153,0.0,-1,0.0,,
u_7154,0.0,-1,0.0,,
u_7155,0.08417531978986129,955,0.0,0.787,0.0
u_7156,7.121983941698102e-05,694,0.0,0.001,0.0
u_7157,0.0,-1,0.0,,
u_7158,0.0,-1,0.0,,
u_7159,0.03989416273788278,670,0.0,0.787,0.0
u_7160,0.005809975944571629,3691,0.0,0.106,0.0
u_7161,0.00043904826148046026,1661,0.0,0.004,0.0
u_7162,0.04057263963538048,342,0.0,0.787,0.0
u_7163,0.0,-1,0.0,,
u_7164,0.043034914056465874,905,0.0,0.787,0.0
u_7165,0.003486108052257431,2187,0.0,0.034,0.0
u_7166,0.0,-1,0.0,,
u_7167,0.0,-1,0.0,,
u_7168,0.043034914056465874,3786,0.0,0.787,0.0
u_7169,0.043034914056465874,3902,0.0,0.787,0.0
u_7170,0.0,-1,0.0,,
u_7171,0.0,-1,0.0,,
u_7172,0.0,-1,0.0,,
u_7173,0.000387767579283979,892,0.0,0.007,0.0
u_7174,0.0,-1,0.0,,
u_7175,0.0,-1,0.0,,
u_7176,0.0,-1,0.0,,
u_7177,0.0,-1,0.0,,
u_7178,0.0,-1,0.0,,
u_7179,0.0,-1,0.0,,
u_7180,0.07303601804328434,267,0.0,0.454,0.0
u_7181,0.0,-1,0.0,,
u_7182,0.08417531978986129,2736,0.0,0.787,0.0
u_7183,0.0030852832855054837,3332,0.0,0.056,0.0
u_7184,8.900152258061506e-05,931,0.0,0.002,0.0
u_7185,0.01894820797470626,1776,0.0,0.118,0.0
u_7186,0.0,-1,0.0,,
u_7187,0.043034914056465874,4952,0.0,0.787,0.0
u_7188,0.0027788752484564833,2905,0.0,0.026,0.0
u_7189,0.0,-1,0.0,,
u_7190,0.0,-1,0.0,,
u_7191,0.039888577285016664,1157,0.0,0.787,0.0
u_7192,0.00022647246206970137,1126,0.0,0.004,0.0
u_7193,0.00024939044699411446,1728,0.0,0.005,0.0
u_7194,0.0,-1,0.0,,
u_7195,0.0,-1,0.0,,
u_7196,0.026839078448877507,4427,0.0,0.491,0.0
u_7197,0.043034914056465874,4953,0.0,0.787,0.0
u_7198,0.043034914056465874,5907,0.0,0.787,0.0
u_7199,0.0,-1,0.0,,
u_7200,0.0,-1,0.0,,
u_7201,0.00023280199238380275,1680,0.0,0.004,0.0
u_7202,0.04021850131067993,266,0.0,0.787,0.0
u_7203,0.0,-1,0.0,,
u_7204,0.0,-1,0.0,,
u_7205,0.07996266193725628,83,0.0,0.787,0.0
u_7206,0.040622802192446954,2656,0.0,0.787,0.0
u_7207,0.0818733266003093,358,0.0,0.787,0.0
u_7208,0.00021041708027710277,1606,0.0,0.004,0.0
u_7209,0.00032353559578147516,1754,0.0,0.006,0.0
u_7210,0.0,-1,0.0,,
u_7211,0.0,-1,0.0,,
u_7212,0.0,-1,0.0,,
u_7213,0.0,-1,0.0,,
u_7214,0.00017996363219878407,714,0.0,0.002,0.0
u_7215,0.0,-1,0.0,,
u_7216,0.0,-1,0.0,,
u_7217,0.0,-1,0.0,,
u_7218,0.0,-1,0.0,,
u_7219,0.0,-1,0.0,,
u_7220,0.0,-1,0.0,,
u_7221,0.0,-1,0.0,,
u_7222,0.043034914056465874,779,0.0,0.787,0.0
u_7223,0.0,-1,0.0,,
u_7224,0.043034914056465874,4396,0.0,0.787,0.0
u_7225,0.0,-1,0.0,,
u_7226,0.00018773204688048143,37,0.0,0.002,0.0
u_7227,0.0,-1,0.0,,
u_7228,0.0,-1,0.0,,
u_7229,0.043034914056465874,3842,0.0,0.787,0.0
u_7230,0.04437296233288149,2355,0.0,0.787,0.0
u_7231,0.0,-1,0.0,,
u_7232,0.0,-1,0.0,,
u_7233,0.0,-1,0.0,,
u_7234,7.86305031995286e-05,699,0.0,0.001,0.0
u_7235,0.0,-1,0.0,,
u_7236,0.0,-1,0.0,,
u_7237,0.042130407716432006,4954,0.0,0.787,0.0
u_7238,0.0,-1,0.0,,
u_7239,0.0,-1,0.0,,
u_7240,0.0,-1,0.0,,
u_7241,0.00030289498263346446,1375,0.0,0.003,0.0
u_7242,0.0,-1,0.0,,
u_7243,0.08417531978986129,2936,0.0,0.787,0.0
u_7244,0.04181571727708839,222,0.0,0.787,0.0
u_7245,0.0,-1,0.0,,
u_7246,0.0,-1,0.0,,
u_7247,5.931731567886604e-05,429,0.0,0.001,0.0
u_7248,0.043034914056465874,5912,0.0,0.787,0.0
u_7249,0.0,-1,0.0,,
u_7250,0.08236630710979355,4955,0.0,0.787,0.0
u_7251,0.0,-1,0.0,,
u_7252,0.03141548088869176,4508,0.0,0.574,0.0
u_7253,0.000449146883987254,1266,0.0,0.004,0.0
u_7254,0.004183328400614789,378,0.0,0.038,0.0
u_7255,0.0,-1,0.0,,
u_7256,0.0,-1,0.0,,
u_7257,0.0,-1,0.0,,
u_7258,0.0005040184347044346,278,0.0,0.009,0.0
u_7259,0.0,-1,0.0,,
u_7260,0.0,-1,0.0,,
u_7261,0.0,-1,0.0,,
u_7262,0.0,-1,0.0,,
u_7263,0.0023304738068328033,761,0.0,0.022,0.0
u_7264,0.00043653900640971884,631,0.0,0.003,0.0
u_7265,0.04264381152451789,2569,0.0,0.787,0.0
u_7266,0.0,-1,0.0,,
u_7267,0.0,-1,0.0,,
u_7268,0.0,-1,0.0,,
u_7269,8.924494488392811e-05,914,0.0,0.002,0.0
u_7270,0.0017555080650230826,3024,0.0,0.032,0.0
u_7271,0.0430385459664989,1416,0.0,0.787,0.0
u_7272,0.043034914056465874,2689,0.0,0.787,0.0
u_7273,0.00044999012233657007,2164,0.0,0.008,0.0
u_7274,0.043034914056465874,4420,0.0,0.787,0.0
u_7275,0.0,-1,0.0,,
u_7276,0.0,-1,0.0,,
u_7277,0.0,-1,0.0,,
u_7278,0.0013515421621627768,168,0.0,0.026,0.0
u_7279,0.043034914056465874,1643,0.0,0.787,0.0
u_7280,0.0,-1,0.0,,
u_7281,6.921234378695654e-05,630,0.0,0.001,0.0
u_7282,0.04014787489631994,89,0.0,0.787,0.0
u_7283,0.0052518662667532376,1504,0.0,0.101,0.0
u_7284,0.0,-1,0.0,,
u_7285,0.03988828038058556,288,0.0,0.787,0.0
u_7286,0.0,-1,0.0,,
u_7287,0.08386860170977675,2018,0.0,0.787,0.0
u_7288,0.0010645110462029256,1362,0.0,0.005,0.0
u_7289,0.0,-1,0.0,,
u_7290,0.0,-1,0.0,,
u_7291,0.027365276485532147,4435,0.0,0.5,0.0
u_7292,0.0005147668282099505,2256,0.0,0.009,0.0
u_7293,0.0,-1,0.0,,
u_7294,0.0,-1,0.0,,
u_7295,0.0,-1,0.0,,
u_7296,0.0001648624266388089,1423,0.0,0.003,0.0
u_7297,0.0,-1,0.0,,
u_7298,0.0,-1,0.0,,
u_7299,0.12472635909527163,11,0.0,0.787,0.0
u_7300,0.0,-1,0.0,,
u_7301,0.04273705397488562,1854,0.0,0.787,0.0
u_7302,0.043034914056465874,5913,0.0,0.787,0.0
u_7303,0.043034914056465874,4463,0.0,0.787,0.0
u_7304,0.0,-1,0.0,,
u_7305,0.01177200997359707,89,0.0,0.23,0.0
u_7306,0.003376674373159974,46,0.0,0.064,0.0
u_7307,0.00251237676310502,1918,0.0,0.047,0.0
u_7308,0.08417531978986129,2570,0.0,0.787,0.0
u_7309,0.0,-1,0.0,,
u_7310,0.021325884893967716,1427,0.0,0.418,0.0
u_7311,0.0,-1,0.0,,
u_7312,0.0,-1,0.0,,
u_7313,0.04103158690350816,93,0.0,0.787,0.0
u_7314,0.00013741997749964384,1274,0.0,0.003,0.0
u_7315,0.0,-1,0.0,,
u_7316,0.0,-1,0.0,,
u_7317,0.0,-1,0.0,,
u_7318,0.007028228704016268,3035,0.0,0.066,0.0
u_7319,0.0,-1,0.0,,
u_7320,0.0,-1,0.0,,
u_7321,0.08016044287547845,889,0.0,0.787,0.0
u_7322,0.0,-1,0.0,,
u_7323,0.0133939969520241,3117,0.0,0.245,0.0
u_7324,0.06068442220499764,904,0.0,0.589,0.0
u_7325,0.0,-1,0.0,,
u_7326,0.04119698747065794,350,0.0,0.787,0.0
u_7327,0.042752166052650684,441,0.0,0.787,0.0
u_7328,0.0,-1,0.0,,
u_7329,0.00021524305219708964,74,0.0,0.004,0.0
u_7330,0.0,-1,0.0,,
u_7331,0.04313262532512625,681,0.0,0.787,0.0
u_7332,0.0023003137068520387,940,0.0,0.022,0.0
u_7333,0.04114448967347603,2386,0.0,0.787,0.0
u_7334,0.04507668138043661,197,0.0,0.787,0.0
u_7335,0.0,-1,0.0,,
u_7336,0.0,-1,0.0,,
u_7337,0.0,-1,0.0,,
u_7338,0.07963099358020591,274,0.0,0.787,0.0
u_7339,0.0,-1,0.0,,
u_7340,0.00016082298530028393,370,0.0,0.001,0.0
u_7341,0.043034914056465874,3308,0.0,0.787,0.0
u_7342,0.0032866177124710183,3385,0.0,0.06,0.0
u_7343,0.00026518815819150126,1262,0.0,0.002,0.0
u_7344,0.0,-1,0.0,,
u_7345,0.0,-1,0.0,,
u_7346,0.043034914056465874,5914,0.0,0.787,0.0
u_7347,0.043034914056465874,5915,0.0,0.787,0.0
u_7348,0.0,-1,0.0,,
u_7349,0.04164908709246705,834,0.0,0.787,0.0
u_7350,0.02816018066085144,4477,0.0,0.537,0.0
u_7351,0.0,-1,0.0,,
u_7352,0.043034914056465874,4441,0.0,0.787,0.0
u_7353,0.0,-1,0.0,,
u_7354,0.04090896288776714,419,0.0,0.787,0.0
u_7355,0.01774281935822456,1179,0.0,0.113,0.0
u_7356,0.0,-1,0.0,,
u_7357,0.007637581290883,3240,0.0,0.048,0.0
u_7358,0.1253157255232567,1290,0.0,0.787,0.0
u_7359,0.0398874062137796,546,0.0,0.787,0.0
u_7360,0.0,-1,0.0,,
u_7361,0.0,-1,0.0,,
u_7362,0.0,-1,0.0,,
u_7363,0.04622271009643131,4659,0.0,0.845,0.0
u_7364,0.0,-1,0.0,,
u_7365,0.0,-1,0.0,,
u_7366,0.04728892232885287,4669,0.0,0.864,0.0
u_7367,0.0024260180160031535,347,0.0,0.045,0.0
u_7368,0.043034914056465874,5916,0.0,0.787,0.0
u_7369,0.00047828196187455467,2202,0.0,0.009,0.0
u_7370,0.01472023854575059,4143,0.0,0.269,0.0
u_7371,0.0,-1,0.0,,
u_7372,0.03610499449267441,1139,0.0,0.352,0.0
u_7373,0.04379941172037073,2338,0.0,0.787,0.0
u_7374,0.0,-1,0.0,,
u_7375,0.0,-1,0.0,,
u_7376,0.04045988237374867,288,0.0,0.787,0.0
u_7377,0.0,-1,0.0,,
u_7378,0.03625878085795603,490,0.0,0.225,0.0
u_7379,0.043034914056465874,36,0.0,0.787,0.0
u_7380,0.039888908156546644,2963,0.0,0.787,0.0
u_7381,0.0,-1,0.0,,
u_7382,0.0,-1,0.0,,
u_7383,0.043034914056465874,4405,0.0,0.787,0.0
u_7384,0.0061472009246195565,634,0.0,0.11,0.0
u_7385,0.010911191096616054,4041,0.0,0.207,0.0
u_7386,0.012912556980120046,3760,0.0,0.121,0.0
u_7387,0.0,-1,0.0,,
u_7388,0.0,-1,0.0,,
u_7389,0.04017577249424197,161,0.0,0.787,0.0
u_7390,0.0,-1,0.0,,
u_7391,0.043034914056465874,4090,0.0,0.787,0.0
u_7392,0.0,-1,0.0,,
u_7393,0.00033234568944260804,1443,0.0,0.003,0.0
u_7394,0.0,-1,0.0,,
u_7395,0.0,-1,0.0,,
u_7396,0.0,-1,0.0,,
u_7397,0.0023668051387417286,3164,0.0,0.042,0.0
u_7398,0.0,-1,0.0,,
u_7399,0.043034914056465874,4956,0.0,0.787,0.0
u_7400,0.0,-1,0.0,,
u_7401,0.0,-1,0.0,,
u_7402,0.04303311731525869,660,0.0,0.787,0.0
u_7403,0.0,-1,0.0,,
u_7404,0.017441500144886605,724,0.0,0.314,0.0
u_7405,0.0,-1,0.0,,
u_7406,0.0,-1,0.0,,
u_7407,0.010245134248663423,4002,0.0,0.187,0.0
u_7408,0.004195821981033319,162,0.0,0.078,0.0
u_7409,0.1253157255232567,3347,0.0,0.787,0.0
u_7410,0.03988853933005582,142,0.0,0.787,0.0
u_7411,0.0,-1,0.0,,
u_7412,0.0,-1,0.0,,
u_7413,0.0,-1,0.0,,
u_7414,0.0,-1,0.0,,
u_7415,0.0,-1,0.0,,
u_7416,0.043034914056465874,5917,0.0,0.787,0.0
u_7417,0.0,-1,0.0,,
u_7418,0.043034914056465874,2306,0.0,0.787,0.0
u_7419,0.043034914056465874,5918,0.0,0.787,0.0
u_7420,0.04089761158875896,1531,0.0,0.787,0.0
u_7421,0.08274695672510844,27,0.0,0.787,0.0
u_7422,0.08148227963271075,5,0.0,0.787,0.0
u_7423,0.1253157255232567,3521,0.0,0.787,0.0
u_7424,0.041139781778044386,2097,0.0,0.787,0.0
u_7425,0.043034914056465874,1796,0.0,0.787,0.0
u_7426,0.0,-1,0.0,,
u_7427,0.0,-1,0.0,,
u_7428,0.009904856390320979,3985,0.0,0.181,0.0
u_7429,0.013414754739590364,930,0.0,0.085,0.0
u_7430,0.001969524178682431,2033,0.0,0.036,0.0
u_7431,0.0,-1,0.0,,
u_7432,0.0,-1,0.0,,
u_7433,0.0,-1,0.0,,
u_7434,0.027187021435989712,1691,0.0,0.263,0.0
u_7435,0.0007874096172311117,61,0.0,0.015,0.0
u_7436,0.029296811889438733,1166,0.0,0.574,0.0
u_7437,0.03988785489817312,296,0.0,0.787,0.0
